Approval,GMDN,GMDN Description,Recommended UNSPSC,UNSPSC Description,
,10678,Catheter introducer,42272006,Introducers,
,10688,"Angiographic catheter, single-use",42296813,Angiography surgical instruments,
,10691,Intravascular microflow catheter,42203432,Intravascular occluding catheters,
,10825,Orthopaedic chisel,42291606,Surgical chisels or gouges,
,10904,Surgical instrument clip,42281510,Sterilization instrument clips or racks or stringers or holders,
,11290,Open-surgery dissector,42292701,Surgical dissectors,
,11301,Closed-wound/centesis drainage receptacle,42295453,Surgical drains or drain sets,
,11305,Closed-wound drain,42295453,Surgical drains or drain sets,
,11332,"Cannulated surgical drill, reusable",42295204,Surgical power reamers,
,11334,"Automatic cranial perforator, reusable",42291703,Surgical perforators,
,11490,Electrosurgical system generator,42295104,Electrosurgical or electrocautery equipment,
,11702,Bone file,42291611,Surgical rasps or files,
,11798,"Utility forceps, reusable",42291802,Surgical clamps or clips or forceps,
,11961,Face splash shield,42295448,Surgical splash guards,
,12143,Instrument tray,42281509,Sterilization containers or trays,
,12696,Orthopaedic implant inserter/extractor,42293406,Surgical implant positioners and holders,
,12699,Epistaxsis balloon,42141907,Epistaxis balloons,
,12726,"Needle holder, reusable",42142529,Needle trays or holders,
,12750,"Spring-loaded pneumoperitoneum needle, single-use ",42294917,Endoscopic insufflation needles,
,12844,Orthopaedic osteotome,42261506,Autopsy chisels or osteotomes,
,13180,"Orthopaedic prosthesis implantation instrument, reusable",42293406,Surgical implant positioners and holders,
,13702,Neurosurgical sponge,42296804,Neurosurgical or spinal instruments,
,13730,Sterilization container,42281509,Sterilization containers or trays,
,13732,Biological sterilization indicator,42281803,Sterilization biological kits,
,13735,"Sterilization packaging, single-use",42281902,Sterilization wraps or overwraps,
,13836,Needle stylet,42142527,Needle cleaning wires,
,13898,"Catgut suture, plain",42312201,Sutures,
,13904,"Surgical stainless steel suture, multifilament",42312201,Sutures,
,13906,Polyester suture,42312201,Sutures,
,13907,Polyethylene suture,42312201,Sutures,
,13908,Polyglycolic acid suture,42312201,Sutures,
,13909,Polypropylene suture,42312201,Sutures,
,13910,"Silk suture, sterile",42312201,Sutures,
,13983,Umbilical cord tape,42312209,Umbilical tapes,
,14147,Bone trephine,42291613,Surgical scalpels or knives or blades or trephines,
,14155, Laparoscopic trocar,42294979,Surgical trocars for general use,
,14159, Gallbladder trocar,42294979,Surgical trocars for general use,
,15056,"Shoe cover, non-conductive, non-sterile",42131716,Surgical shoe covers,
,15275,Bone awl,42291702,Surgical hand reamers or awls,
,15688,Cerebrospinal fluid shunt filter,42295600,Cerebral spinal fluid CSF drainage products and accessories,
,15749,Cranial bur hole cover,42296104,Cranial plate or bur hole covers,
,15772,Surgical instrument maintenance lubricant,42281706,Instrument lubricants or milks,
,15800,Dissection forceps,42261502,Autopsy dissection forceps for general use,
,15971,"Surgical stainless steel suture, monofilament",42312201,Sutures,
,15974,Cerebrospinal fluid reservoir,42293507,Surgical suction reservoirs,
,16077,Orthopaedic bone bolt,42321516,Intramedullary nail locking bolts,
,16131,Cranial resinous compound,42296701,Cranial repair resin kits,
,16224,Suture cutter,42312208,Suture removers,
,16462,"Surgical countersink, reusable",42295209,Surgical drill bits,
,16463,Basic crimper,42292302,Surgical crimpers,
,16584,Polydioxanone suture,42312201,Sutures,
,16763,Intracranial pressure monitor,42181902,Intracranial pressure ICP monitoring units,
,16779,Suction system tubing,42293515,Medical or surgical suction tubings,
,16787,"Surgical staple remover, reusable",42312010,Medical staplers for external use,
,16825,Syringe tip cap,42142615,Syringe accessories,
,16966,Synthetic bone graft,42295545,Bone graft extender or void fillers or substitutes,
,17115,External battery charger, ,#N/A,
,17180,Subcutaneous injection/infusion port needle,42142533,Needle for intravenous or arterial administration ports,
,17184,"Peripheral angioplasty balloon catheter, basic",42203405,Angioplasty balloon catheters,
,17245,Polybutester suture,42312201,Sutures,
,17471,Polyglactin suture,42312201,Sutures,
,17507,"Bone tap, reusable",42292401,Surgical taps,
,17541,"Catheter-balloon inflator, single-use", ,#N/A,
,17649,Gastric band,42143602,Torso and belt restraints,
,17735,Arthroscopic suturing unit,42312202,Suturing kits or trays or packs or sets,
,17751,"Bone matrix implant, synthetic",42291501,Surgical bone biopsy mills or related products,
,17827,Bronchial balloon catheter, ,#N/A,
,17846,"Vascular guide-catheter, single-use",42203402,Diagnostic or interventional vascular catheters for general use,
,18034,Endoscopic video image processor,42296408,Endoscopic video cameras or recorders or adapters or accessories,
,18039,Glove liner,42132204,Medical glove liners,
,18129,Bone mill,42291501,Surgical bone biopsy mills or related products,
,30854,Home-use/point-of-care blood glucose monitoring system IVD,42181909,Central venous glucose concentration monitors,
,31048,Surgical drill chuck,42295174,Surgical chucks or keys,
,31135,Assistive automobile bodywork component,,#N/A,
,31335,Bone curette,42291607,Surgical curettes or loops or curette sets,
,31744,"Cardiovascular patch, synthetic",42295456,Surgical felt or fabric or patch or pledget,
,32021,Suprapubic trocar,42294979,Surgical trocars for general use,
,32033,Battery box, ,#N/A,
,32241,Fibreoptic operating light system,42191602,Operating room lighting,
,32312,Surgical mallet,42292502,Surgical hammers or mallets,
,32390,"Fluted surgical drill, reusable",42295203,Surgical power equipment sets,
,32584,Intravascular occluding catheter,42221512,Intravenous catheters,
,32591,Aneurysm clip applier,42312006,Medical clip appliers for internal use,
,32831,Uncoated knee femur prosthesis,42242001,Lower extremity prosthetic devices,
,32832,"Uncoated knee tibia prosthesis, metallic",42242001,Lower extremity prosthetic devices,
,32845,"Surgical depth gauge, reusable",42293002,Surgical measuring gauges or rods,
,32847,Orthopaedic bone nut,42321508,Orthopedic nuts,
,32848,Acetabular orthopaedic reamer,42295204,Surgical power reamers,
,32850,Orthopaedic knife,42291632,Surgical scalpel or knife or blade or trephine accessories,
,32853,Orthopaedic rongeur,42291612,Surgical rongeurs,
,32854,"Orthopaedic bone pin, non-bioabsorbable",42321512,Permanent bone fixation pins or pegs,
,32856,Orthopaedic implant impactor,42292503,Surgical impactors or packers,
,32859,Orthopaedic bone screw starter/notcher,42321506,Bone screws,
,32864,Wire/ligature passer,42292904,Surgical suture or wire passers or related products,
,32865,Orthopaedic implant driver,42292402,Surgical drivers,
,32871,Surgical torque wrench,42292307,Surgical wrenches,
,32873,Surgical tamp,42292501,Surgical tamps,
,32873,Surgical tamp,42292501,Surgical tamps,
,32874,Wire holding/twisting pliers,42292303,Surgical pliers,
,32878,Hip prosthesis socket pusher,42292101,Surgical inserters or inserters kits,
,32879,Orthopaedic wire crimper,42292302,Surgical crimpers,
,32881,Wire twister,42292306,Surgical wire holding forceps or twisters,
,32885,Wire cutter,42291602,Surgical bolt or cable or pin or wire cutter instruments,
,32886,Wire holding/twisting forceps,42292306,Surgical wire holding forceps or twisters,
,33175,Metallic femoral head prosthesis,42242001,Lower extremity prosthetic devices,
,33177,Sleeve femoral extension,42131709,Surgical sleeves,
,33178,Revision uncoated hip femur prosthesis,42242001,Lower extremity prosthetic devices,
,33187,"Femur nail, sterile",42321504,Intramedullary nails or rods,
,33310,Polyethylene craniofacial tissue reconstructive material,42295502,Human tissue implants,
,33369,Uncoated unicondylar knee femur prosthesis,42321808,Total knee replacement kits or systems,
,33511,Aneurysmorrhaphy tissue adhesive,42312005,Medical adhesives or glues for skin closure,
,33519,Suture retention device,42312204,Suture boots and capturing devices,
,33541,Rechargeable battery-powered surgical power tool system motor,42295215,Surgical power equipment accessories,
,33542,Bone hook,42293102,Surgical retraction hooks,
,33580,"Uncoated knee tibia prosthesis, polyethylene",42242001,Lower extremity prosthetic devices,
,33581,"Coated hip femur prosthesis, modular",42242001,Lower extremity prosthetic devices,
,33602,Endoscopic electrosurgical diathermy system generator,42141806,Diathermy units,
,33651,"Clinical goniometer, manual",42182701,Goniometers or arthrometers,
,33678,ENT trocar,42294979,Surgical trocars for general use,
,33692,Hinged total elbow prosthesis,42242002,Upper extremity prosthetic devices,
,33695,Femoral head bipolar component,42321715,Bi polar or uni polar hip components,
,33697,"Proximal interphalangeal joint prosthesis, one-piece",42342004,#N/A,
,33701,Elbow radius prosthesis,42242002,Upper extremity prosthetic devices,
,33710,Partial shoulder prosthesis,42321904,Resurfacing humeral components,
,33711,Total reverse shoulder prosthesis,42242002,Upper extremity prosthetic devices,
,33745,Coated knee femur prosthesis,42242001,Lower extremity prosthetic devices,
,33746,Humeral centering sleeve,42321910,Humeral stem centralizers or sleeves,
,33786,Metacarpophalangeal joint prosthesis,42342004,#N/A,
,33961,"General surgical procedure kit, non-medicated, single-use",42294203,General surgical instrument sets,
,33968,"Surgical screwdriver, reusable",42292402,Surgical drivers,
,33997,Surgical drill guide obturator,42295207,Surgical drill guides or sleeves,
,34003,Hip internal fixation system,42321714,Acetabular augments,
,34004,"Surgical instrument guard, reusable",42296817,Surgical instrument accessories,
,34017,Sternal fixation device,42321507,Internal bone fixation sets,
,34032,Revision coated hip femur prosthesis,42291605,Surgical broaches,
,34071,"Intrathecal implantable infusion pump, nonprogrammable",42295543,Implantable intrathecal infusion pump accessories,
,34076,Polyethylene acetabulum prosthesis,42321703,Acetabular cup liners,
,34078,"Endoscopic suturing unit, reusable",42294934,Endoscopic suturing devices,
,34158,Secondary battery, ,#N/A,
,34164,Skin-approximation adhesive,42312005,Medical adhesives or glues for skin closure,
,34170,"Vertebral body prosthesis, sterile",42242002,Upper extremity prosthetic devices,
,34178,"Invasive breast implant sizer, single-use",42295536,Breast implant volume mammary sizers,
,34190,"Uncoated hip femur prosthesis, modular",42242001,Lower extremity prosthetic devices,
,34191,"Coated femoral stem prosthesis, modular",42242001,Lower extremity prosthetic devices,
,34192,Metal-backed patella prosthesis,42242001,Lower extremity prosthetic devices,
,34197,Uncoated shoulder humeral stem prosthesis,42242002,Upper extremity prosthetic devices,
,34198,Coated knee tibia prosthesis,42242001,Lower extremity prosthetic devices,
,34199,Metal-backed patella prosthesis,42242001,Lower extremity prosthetic devices,
,34212,"Anti-adhesion dressing, bioabsorbable",42311545,Non adhesive dry bandages or dressings,
,34223,"Uncoated hip femur prosthesis, one-piece",42242001,Lower extremity prosthetic devices,
,34827,Tendon/ligament tunneller,42293804,Surgical tunnelers,
,34856,"Rigid arthroscope, reusable",42296304,Arthroscopes,
,34858,"Suction system canister, single-use",42293521,Medical or surgical suction containers,
,34878,Bur cleaning brush,42291633,Surgical burr accessories,
,34949,Bone approximation clamp,42293307,Surgical approximators,
,34958,Aneurysm clip,42291802,Surgical clamps or clips or forceps,
,34959,"Scalp haemostasis clip, reusable",42291802,Surgical clamps or clips or forceps,
,35012,Endoscope washer/disinfector,42282005,Endoscope pull-through cleaning systems,
,35030,"Electrocautery system generator, line-powered",42294968,Endoscopic electrocautery systems,
,35041,Electrosurgical cable adaptor,42295143,Electrosurgical or electrocautery accessories or attachments,
,35042,"Electrosurgical diathermy system cable, reusable",42295143,Electrosurgical or electrocautery accessories or attachments,
,35043,"Electrosurgical handpiece/electrode holder, reusable",42295143,Electrosurgical or electrocautery accessories or attachments,
,35048,Bone lever/elevator,42321512,Permanent bone fixation pins or pegs,
,35081,Haemostatic forceps,42291802,Surgical clamps or clips or forceps,
,35090,Surgical gouge,42291606,Surgical chisels or gouges,
,35094,"Cardiac guidewire, single-use",42294222,Introducers or guide pins or guidewires or glidewires or guide rods,
,35095,"Surgical drill guide, reusable",42295207,Surgical drill guides or sleeves,
,35095,"Surgical drill guide, reusable",42295207,Surgical drill guides or sleeves,
,35102,Surgical helmet system,42131707,Surgical isolation suits or helmets or shields or accessories,
,35110,Skin/tissue hook,42293102,Surgical retraction hooks,
,35139,Chisel/osteotome blade handle,42291604,Surgical bone hand saws or wire saws or saw handles,
,35141,"Scalpel, reusable",42291632,Surgical scalpel or knife or blade or trephine accessories,
,35158,"Endoscopic light source, line-powered",42294972,Endoscopic or surgical light sources,
,35166,Bone nail driver,42292106,Bone pin driver-bender-extractors,
,35205,Rigid nasopharyngoscope,42296326,Nasopharyngoscopes,
,35217,"Orthopaedic cement, non-medicated",42296705,Surgical bone cements,
,35287,"Bone punch, reusable",42291716,Surgical punch or punch holder accessories,
,35297,"Medullary canal orthopaedic reamer, flexible",42295204,Surgical power reamers,
,35315,Orthopaedic retractor,42293107,Surgical retractors,
,35329,Orthopaedic scissors,42291614,Surgical scissors,
,35356,"Suction cannula, single-use",42293501,Irrigation or suction handpieces or cannulas or tips or catheters,
,35362,Chemical/physical sterilization process indicator,42281806,Sterilization indicator strips,
,35380,Tendon stripper,42293803,Surgical strippers,
,35436,Manual wire driver,42292402,Surgical drivers,
,35482,Aerobic laboratory incubator,42271714,Medical incubators,
,35507,Fibreoptic light cable,42295016,Surgical or endoscopic video cable,
,35541,Intervertebral disc rongeur,42321601,Intervertebral discs,
,35559,Bone rasp,42321512,Permanent bone fixation pins or pegs,
,35615,"Surgical staple, non-bioabsorbable",42312012,Medical staples for external use,
,35620,Arthroscopic drainage cannula,42293501,Irrigation or suction handpieces or cannulas or tips or catheters,
,35647,"External orthopaedic fixation system, reusable",42294202,External fixation instrument sets or systems,
,35649,"Ligation clip, metallic",42291802,Surgical clamps or clips or forceps,
,35685,Orthopaedic bone wire,42321501,Surgical wires,
,35687,"General-purpose implantable infusion pump, programmable",42295541,Implantable infusion port or accessories,
,35692,Rigid endoscope obturator,42294978,Endoscopic trocars or sheathes or obturators or cannulae,
,35703,"Universal foot-controlled electrosurgical diathermy system conducting unit, single-use",42141806,Diathermy units,
,35720,Line-powered shaver system handpiece electrical cable,42295216,Surgical shaver equipment or handpiece accessories,
,35788,Orthopaedic bone calliper,42321512,Permanent bone fixation pins or pegs,
,35797,Orthopaedic cerclage applier,42292913,Surgical cerclage instrument accessories,
,35798,"Surgical clip applier, reusable",42312006,Medical clip appliers for internal use,
,35886,"Body aspiration needle, single-use",42142601,Medical aspiration or irrigation syringes,
,35917,"Basic suction tip, single-use",42293501,Irrigation or suction handpieces or cannulas or tips or catheters,
,35948,Arthroscopic probe,42292603,Surgical probes or directors,
,35958,Endoscope video camera,42296408,Endoscopic video cameras or recorders or adapters or accessories,
,35965,Ventriculo-peritoneal/atrial shunt valve,42295512,Surgical implantable shunts or shunt extenders,
,35967,Self-retaining surgical retraction system ring,42293133,Surgical retractor rings,
,35983,Ambulatory insulin infusion pump,42192610,Insulin infusion pumps,
,36003,Arthroscopic irrigation/insufflation system,42293509,Surgical irrigation sets,
,36069,Intravenous pole,42222103,Intravenous infusion poles for wheelchairs,
,36079,Haemostasis valve,42296002,Cardiovascular conduits,
,36087,"Pulse oximeter probe, reprocessed",42181803,Pulse oximeter probes or sensors,
,36107,"Liposuction system cannula, single-use",42293501,Irrigation or suction handpieces or cannulas or tips or catheters,
,36126,"Surgical clip applier, single-use",42312006,Medical clip appliers for internal use,
,36129,Suturing guide,42292912,Suture guides,
,36135,Trial joint prosthesis,,#N/A,
,36151,Ventricular cerebrospinal fluid drainage kit,42295453,Surgical drains or drain sets,
,36167,Orthopaedic broach,42291605,Surgical broaches,
,36174,Ligament anchor,42322202,Soft tissue non-suture anchors,
,36196,Saline-filled breast implant,42295537,Breast implants,
,36197,Silicone gel-filled breast implant,42295537,Breast implants,
,36198,Orthopaedic bone washer,42321509,Orthopedic washers,
,36224,"Arthroscopic shaver system, line-powered",42295205,Surgical shaver equipment or handpieces,
,36235,Manual surgical rotary handpiece,42296802,General surgical instruments,
,36249,"Orthopaedic bur, reusable",42291627,Surgical burr,
,36259,Shoulder glenoid fossa prosthesis,42321905,Glenoid spheres,
,36273,Ultrasonic surgical system generator,42295167,Surgical suction machine or vacuum extractor or ultrasonic Surgical aspirator or regulator accessories,
,36292,Endoscope camera adaptor,42296408,Endoscopic video cameras or recorders or adapters or accessories,
,36305,Plasma sterilizer,42281532,Gas plasma sterilizers,
,36336,"Foot-switch, electrical",42295215,Surgical power equipment accessories,
,36534,Rechargeable battery pack, ,#N/A,
,36628,Rigid hysteroscope,42296321,Hysteroscopes,
,36894,Liposuction system,42293523,Medical or surgical suction sets or kits,
,37050,Medical table clamp,42192002,Medical exam or procedure table accessories for general use excluding cover sheets,
,37086,Rigid endoscope sheath,42294978,Endoscopic trocars or sheathes or obturators or cannulae,
,37089,Light source adaptor, ,#N/A,
,37090,Endoscope assembly adaptor,42296408,Endoscopic video cameras or recorders or adapters or accessories,
,37144," Endotherapy trocar, reusable",42294978,Endoscopic trocars or sheathes or obturators or cannulae,
,37148,Laparoscopic sleeve,42131709,Surgical sleeves,
,37151,Laparoscopic sleeve dilator,42131709,Surgical sleeves,
,37243,"Manual blood lancing device, reusable",42142521,Blood collection needles,
,37390,"Endoscopic suturing unit, single-use",42294934,Endoscopic suturing devices,
,37412,Instrument cleaning jet pistol,42282020,Instrument cleaning device accessories,
,37458,"Scalp haemostasis clip, single-use",42291802,Surgical clamps or clips or forceps,
,37839,"Suture/needle passer, reusable",42292904,Surgical suture or wire passers or related products,
,37867,"Surgical power tool system handpiece, rotary, rechargeable battery-powered",42295215,Surgical power equipment accessories,
,37869,Pneumatic surgical power tool system hose,42295214,Surgical pneumatic or battery or electric saw or drill or pin driver accessories,
,37875,Pneumatic surgical power tool system motor,42295202,Surgical pneumatic or battery or electric saws or drills or pin drivers,
,37876,"Surgical power tool system handpiece, rotary, pneumatic",42295202,Surgical pneumatic or battery or electric saws or drills or pin drivers,
,37997,"Nylon suture, multifilament",42312201,Sutures,
,38000,"Nylon suture, monofilament",42312201,Sutures,
,38071,"Polymer orthopaedic cement restrictor, bioabsorbable",42321716,Femoral canal cement restrictors,
,38143,Suturing clip,42292911,Suture clips,
,38152,"Tibia nail, steril",42321504,Intramedullary nails or rods,
,38153,"Humerus nail, sterile",42321504,Intramedullary nails or rods,
,38156,Ceramic femoral head prosthesis,42242001,Lower extremity prosthetic devices,
,38161,"Metallic spinal fusion cage, sterile",42321605,Spinal interbody cages or spacers,
