Approval,GMDN,GMDN Description,Recommended UNSPSC,UNSPSC Description,
,38168,Periosteal elevator,42292702,Surgical elevators or levers,
,38357,Radiation shielding blanket,42204002,Medical radiological shielding aprons or masks or drapes,
,38456,"Laparoscopic multi-instrument access port, single-use",42131709,Surgical sleeves,
,38725," Endotherapy trocar, single-use",42294978,Endoscopic trocars or sheathes or obturators or cannulae,
,38727,"General-purpose surgical scissors, reusable",42291614,Surgical scissors,
,38771,Surgical plant polysaccharide haemostatic agent ,42311607,Surgical hemostatic agents,
,38799,"Polymer orthopaedic cement restrictor, non-bioabsorbable, sterile",42321716,Femoral canal cement restrictors,
,38871,"Orthopaedic bone particle collector, single-use",42296816,Orthopedic surgical instruments,
,38873,Polyvinylidene fluoride suture,42312201,Sutures,
,39702,Coated shoulder humeral stem prosthesis,42321903,Humeral stems,
,39704,Coated ankle tibia prosthesis,42322001,Ankle joint implants,
,40124,Hinged total elbow prosthesis,42242002,Upper extremity prosthetic devices,
,40596,Electromechanical device transport trolley,42192404,Medical carts,
,41264,"Surgical power tool system control unit, line-powered",42295203,Surgical power equipment sets,
,41499,"Arthroscopic shaver system blade, single-use",42295216,Surgical shaver equipment or handpiece accessories,
,41556,Hip unit prosthesis,42242001,Lower extremity prosthetic devices,
,41599,Nasal irrigation applicator,42143528,Nasal irrigation device accessories,
,41643,Surgical irrigation/aspiration system pump,42293518,Surgical irrigation pump equipment or pulsed lavage with or without suction,
,41722,"Drilling power tool attachment, oscillating",42295215,Surgical power equipment accessories,
,41819,"Glucose IVD, control", ,#N/A,
,42283,"Diagnostic ultrasound cardiac catheter, non-steerable",42203441,Intravascular ultrasound catheters,
,42412,"Laparoscopic trocar/sleeve, single-use",42294979,Surgical trocars for general use,
,42425,"Metal/carbide ENT bur, reprocessed",42291627,Surgical burr,
,42584,"Diagnostic ultrasound cardiac catheter, steerable, single-use",42203441,Intravascular ultrasound catheters,
,42795,"Female wearable urinal, reusable",42192406,Urinal carrying carts,
,42894,"Implant handling forceps, scissors-like",42294219,Orthopedic surgical instrument sets,
,42981,Trephining power tool attachment,42295215,Surgical power equipment accessories,
,42997,Surgical instrument/implant rack,42281510,Sterilization instrument clips or racks or stringers or holders,
,43167,Acetabular shell,42321702,Acetabular cup shells,
,43167,Acetabular shell,42321702,Acetabular cup shells,
,43168,Non-constrained polyethylene acetabular liner,42321703,Acetabular cup liners,
,43168,Non-constrained polyethylene acetabular liner,42321703,Acetabular cup liners,
,43222,Limb cover,42242004,Prosthesis stump socks or covers,
,43257,Bone-screw internal spinal fixation system,42321507,Internal bone fixation sets,
,43324,"Fluid transfer set, general-purpose",42295134,General surgical supply sets,
,43390,"Fluted surgical drill, single-use, sterile",42295203,Surgical power equipment sets,
,43555,Burring power tool attachment,42291633,Surgical burr accessories,
,43660,Wire-driving power tool attachment,42295215,Surgical power equipment accessories,
,43662,Screwing power tool attachment,42295215,Surgical power equipment accessories,
,43663,"Sawing power tool attachment, sagittal",42291714,Surgical saw blade accessories,
,43664,"Sawing power tool attachment, reciprocating",42291714,Surgical saw blade accessories,
,43665,"Sawing power tool attachment, oscillating",42291714,Surgical saw blade accessories,
,43956,Temporal bone holder,42291802,Surgical clamps or clips or forceps,
,43962,"Drilling power tool attachment, basic",42295215,Surgical power equipment accessories,
,43980,Embolization implant kit, ,#N/A,
,43989,Embolization implant syringe,42293406,Surgical implant positioners and holders,
,44052,"Orthopaedic surgical procedure kit, non-medicated, single-use",42294219,Orthopedic surgical instrument sets,
,44074,Infusion pump programmer,42222012,Infusion pump kit accessories,
,44093,"Arthroscopic surgical procedure kit, non-medicated, single-use",42294219,Orthopedic surgical instrument sets,
,44096,"Laparoscopic surgical procedure kit, non-medicated, single-use",42294213,Laparotomy surgical instrument sets,
,44237,Eye lubricant,42181503,Exam or personal lubricants or jellies,
,44267,Temporary hip prosthesis,42321724,Hip cement spacers,
,44362,Constrained polyethylene acetabular liner,42321703,Acetabular cup liners,
,44378,Bone Distraction Forceps,42291603,Surgical bone cutting forceps,
,44491,"Multi-purpose surgical power tool system, line-powered",42295203,Surgical power equipment sets,
,44505,"Multi-purpose surgical power tool system, pneumatic",42295202,Surgical pneumatic or battery or electric saws or drills or pin drivers,
,44539,Surgical flat-nosed pliers,42312009,Medical staplers for internal use,
,44584,Ethmoid punch,42291713,Surgical punches or punch holders,
,44605,Surgical drill chuck key,42295174,Surgical chucks or keys,
,44641,"Multi-purpose surgical power tool system, rechargeable battery-powered",42295203,Surgical power equipment sets,
,44686,"Gastric calibration tube, non-sterile",42231602,Gastric percutaneous tubes or kits,
,44688,"Multi-purpose surgical mesh, synthetic polymer, bioabsorbable",42295513,Surgical mesh or tissue barriers,
,44742,"Joint prosthesis implantation kit, reusable",42295204,Surgical power reamers,
,44751,"Soft-tissue ultrasonic surgical system handpiece, hand-controlled, reusable",42295167,Surgical suction machine or vacuum extractor or ultrasonic Surgical aspirator or regulator accessories,
,44755,"Soft-tissue ultrasonic surgical system handpiece tip, single-use",42295167,Surgical suction machine or vacuum extractor or ultrasonic Surgical aspirator or regulator accessories,
,44756,"Abdominal hernia surgical mesh, composite-polymer",42295513,Surgical mesh or tissue barriers,
,44759,General internal orthopaedic fixation system implantation kit,42293406,Surgical implant positioners and holders,
,44760,Trial joint prosthesis set,42294219,Orthopedic surgical instrument sets,
,44763,"Cervical spine immobilization system, reusable",42321518,External bone fixation sets,
,44766,N/A, ,#N/A,
,44772,Cardiac ablation system irrigation tubing set,42293509,Surgical irrigation sets,
,44776,Electrosurgical system,42295104,Electrosurgical or electrocautery equipment,
,44778,Soft-tissue ultrasonic surgical system,42295123,Surgical suction machines or vacuum extractors or ultrasonic surgical aspirators or regulators,
,44788,Soft-tissue ultrasonic surgical system,42295123,Surgical suction machines or vacuum extractors or ultrasonic surgical aspirators or regulators,
,44795,"Manual orthopaedic bender, reusable",42292301,Surgical bending instruments,
,44796,Clinical ruler,42293001,Surgical calipers or rulers or protractors,
,44801,Internal spinal fixation system cable tensioner,42321507,Internal bone fixation sets,
,44802,Orthopaedic instrument cleaning tool,42282020,Instrument cleaning device accessories,
,44804,Orthopaedic rod reducer,42296816,Orthopedic surgical instruments,
,44805,Orthopaedic implantable-device cutter,42296816,Orthopedic surgical instruments,
,44808,Craniofacial bone wire/bar,42321501,Surgical wires,
,44829,Polydioxanone/polyethylene suture,42312201,Sutures,
,44835,Hydrogen peroxide device sterilant,42281607,Medical device or instrument sterilants,
,44854,"Arthrodesis nail, sterile",42321504,Intramedullary nails or rods,
,44856,Cerebrospinal fluid shunt valve programmer,42294221,Shunt system implantation instrument sets,
,44867,"Cardiac mapping/radio-frequency ablation catheter, single-use",42203416,Cardiac ablation catheters,
,44869,Orthopaedic graft inserter,42295545,Bone graft extender or void fillers or substitutes,
,44872,Orthopaedic graft tensioner,42292304,Surgical tensioners,
,44877,Orthopaedic graft sizer,42293003,Surgical graft measuring instruments,
,44984,"Oscillating surgical saw blade, reusable",42295211,Surgical powered saw blades,
,44985,"Reciprocating surgical saw blade, reusable",42295211,Surgical powered saw blades,
,44987,"Manual surgical saw, flexible",42291709,Surgical non powered saw blades,
,44990,Skin-cover adhesive strip,42311546,Adhesive dry bandages,
,45025,"Catgut suture, chromic",42312201,Sutures,
,45038,"Orthopaedic fixation plate, bioabsorbable",42321505,Bone plates,
,45039,"Orthopaedic bone screw, bioabsorbable",42321506,Bone screws,
,45041,"Internal orthopaedic fixation system, plate/screw, bioabsorbable",42321507,Internal bone fixation sets,
,45061,"Soft-tissue anchor, bioabsorbable",42322202,Soft tissue non-suture anchors,
,45062,"Soft-tissue anchor, non-bioabsorbable",42322202,Soft tissue non-suture anchors,
,45109,Orthopaedic reamer guide,42291702,Surgical hand reamers or awls,
,45111,Orthopaedic reamer handle,42292403,Surgical ratchet handles,
,45114,"Bone-resection orthopaedic reamer, reusable",42296816,Orthopedic surgical instruments,
,45115,"Medullary canal orthopaedic reamer, rigid",42295204,Surgical power reamers,
,45130,Tissue extraction bag,42281509,Sterilization containers or trays,
,45142,Dental anaesthesia injection kit,42153001,Dental anesthesia sets,
,45169,"Stereotactic surgery system probe, reusable",42296612,Stereotactic system components and assemblies,
,45181,Self-retaining surgical retraction system,42293107,Surgical retractors,
,45182,"Self-retaining surgical retractor, reusable",42293107,Surgical retractors,
,45187,Tissue expander,42295509,Plastic or cosmetic tissue expanders or sets,
,45253,Orthopaedic cement preparation/delivery kit,42321716,Femoral canal cement restrictors,
,45254,"Suction cannula, reusable",42293501,Irrigation or suction handpieces or cannulas or tips or catheters,
,45322,"Lift thread, non-bioabsorbable",42295540,Cosmetic facial implants,
,45389,Closed-wound drain connector,42295475,Surgical drain or set accessories,
,45401,"Polyglactin suture, antimicrobial",42312201,Sutures,
,45414,"Liposuction system cannula, reusable",42293501,Irrigation or suction handpieces or cannulas or tips or catheters,
,45417,Silicone gel/saline-filled breast implant,42295537,Breast implants,
,45518,"Sagittal surgical saw blade, reusable",42295211,Surgical powered saw blades,
,45597,Laparoscopic sleeve seal reducer,42131709,Surgical sleeves,
,45694,Ventriculoperitoneal shunt,42295512,Surgical implantable shunts or shunt extenders,
,45716,"Suture knot pusher, reusable",42296206,Surgical robotic knot pusher or delivery instruments,
,45804,Electrical mains power cable,42295215,Surgical power equipment accessories,
,45805,"Evacuated blood collection tube IVD, Na2EDTA",42295426,Surgical specimen collection traps or containers,
,45814,Poliglecaprone suture,42312201,Sutures,
,45892,Breast implant fill tube plug,42295537,Breast implants,
,45893,Breast implant fill tube plug introducer,42295537,Breast implants,
,45895,Breast implant fill tube plug kit,42295537,Breast implants,
,45966,Transthoracic pacing lead,42203502,Cardiac pacing leads or electrodes,
,46007,Cardiac mapping system reference patch,42181708,Electrocardiography EKG electrode patches,
,46031,Orthopaedic cement compressor,42296706,Surgical bone cement injector accessories,
,46059,"Orthopaedic cement, medicated",42296705,Surgical bone cements,
,46102,"Surgical irrigation tubing set, single-use",42293509,Surgical irrigation sets,
,46115,"General-purpose catheter connector, sterile",42293520,Irrigation or suction handpiece or cannula or tip or catheter accessories,
,46119,Bone graft delivery kit,42294219,Orthopedic surgical instrument sets,
,46139,Bone nail end-cap,42295460,Protective caps for orthopedic implants,
,46165,Bone nail guidewire,42294222,Introducers or guide pins or guidewires or glidewires or guide rods,
,46206,Skin moisture barrier dressing,42311515,Hydrocolloid dressings,
,46208,Surgical positioning spine board,42211503,Positioning devices,
,46217,NA, ,#N/A,
,46265,Cardiac mapping system,42203613,Medical imaging information and archiving workstations,
,46268,"Cranioplasty plate, non-alterable",42321505,Bone plates,
,46269,"Cranial bur, single-use",42291627,Surgical burr,
,46272,"Cranial trephine, single-use",42291613,Surgical scalpels or knives or blades or trephines,
,46277,"Automatic cranial perforator, single-use",42291703,Surgical perforators,
,46281,"Manual cranial rotary handpiece, single-use",42295205,Surgical shaver equipment or handpieces,
,46317,"Poliglecaprone suture, antimicrobial",42312201,Sutures,
,46332,Skin stapler,42312010,Medical staplers for external use,
,46350,"Bone marrow biopsy needle, single-use",42142504,Biopsy needles,
,46352,Bare-metal intracranial vascular stent, ,#N/A,
,46355,"Cardiac mapping catheter, percutaneous, single-use",42203416,Cardiac ablation catheters,
,46359,"Cardiac mapping catheter, percutaneous, reprocessed",42203416,Cardiac ablation catheters,
,46404,"Surgical clip applier, reprocessed",42312006,Medical clip appliers for internal use,
,46428,"Electrical catheter connection cable, reusable",42293520,Irrigation or suction handpiece or cannula or tip or catheter accessories,
,46429,"Medical device electrical cable, reprocessed",42295215,Surgical power equipment accessories,
,46430,"Electrical catheter connection cable, single-use",42293520,Irrigation or suction handpiece or cannula or tip or catheter accessories,
,46453,External orthopaedic fixation system reprocessed component,42321518,External bone fixation sets,
,46476,"Oscillating surgical saw blade, single-use",42295211,Surgical powered saw blades,
,46479,"Surgical implant template, reusable",42293004,Surgical sizing instruments or templates,
,46505,"Surgical instrument guard, single-use",42296817,Surgical instrument accessories,
,46524,Surgical traction skull tongs,42291808,Surgical clamp or forcep or surgical ligator accessories,
,46536,Orthodontic anchoring screw,42321506,Bone screws,
,46580,"Multi-purpose surgical mesh, metallic",42295513,Surgical mesh or tissue barriers,
,46583,Tissue expander injection port locator, ,#N/A,
,46585,Tibial insert,42321806,Tibial inserts or bearings or articular surfaces,
,46633,"Catheter-balloon inflator, reprocessed", ,#N/A,
,46638,"Craniofacial bone screw, non-bioabsorbable, sterile",42321506,Bone screws,
,46639,"Craniofacial bone tack, bioabsorbable",42321507,Internal bone fixation sets,
,46641,"Craniofacial fixation plate, bioabsorbable",42321505,Bone plates,
,46642,"Craniofacial fixation plate, non-bioabsorbable",42321505,Bone plates,
,46644,"Craniofacial fixation plate kit, non-bioabsorbable",42321507,Internal bone fixation sets,
,46646,"Orthopaedic bone screw, non-bioabsorbable, sterile",42321506,Bone screws,
,46646,"Orthopaedic bone screw, non-bioabsorbable, sterile",42321506,Bone screws,
,46647,"Orthopaedic fixation plate, non-bioabsorbable, sterile",42321505,Bone plates,
,46649,"Orthopaedic fixation plate kit, non-bioabsorbable, sterile",42321507,Internal bone fixation sets,
,46651,"Spinal bone screw, non-bioabsorbable",42321506,Bone screws,
,46653,"Spinal fixation plate, non-bioabsorbable",42321611,Spinal plates,
,46676,Tissue injection cannula, ,#N/A,
,46679,"Endomyocardial biopsy forceps, single-use",42291802,Surgical clamps or clips or forceps,
,46719,Blunt-microdissection atherectomy catheter, ,#N/A,
,46721,"Vacuum tubing, single-use",42293515,Medical or surgical suction tubings,
,46737,"Haemorrhoidal surgical stapler, single-use",42312009,Medical staplers for internal use,
,46750,Vertebral bone biopsy procedure kit,42142504,Biopsy needles,
,46751,Bone holding forceps,42296810,Laparotomy surgical instruments,
,46768,Nerve/vessel hook,42293102,Surgical retraction hooks,
,46773,Fibreoptic retractor handle,42293139,Retractor accessories,
,46774,Retractor blade,42293139,Retractor accessories,
,46800,"Subcutaneous tunneller, reusable",42293804,Surgical tunnelers,
,46801,"Subcutaneous catheter tunneller, single-use",42293804,Surgical tunnelers,
,46859,"Lift thread, bioabsorbable",42295540,Cosmetic facial implants,
,46860,"Lift thread, partially-bioabsorbable",42295540,Cosmetic facial implants,
,46880,"Wound closure set, topical",42312202,Suturing kits or trays or packs or sets,
,46899, Abdominal trocar,42294979,Surgical trocars for general use,
,46924,Physiologic-monitoring sedation system,42191614,Physiological monitor networks and communication systems,
,46930,"Bone wax, natural", ,#N/A,
,46945,Ortho-phthalaldehyde (OPA) device disinfectant test strip,42281801,Disinfectant test strips,
,46950,Scalp clip forceps,42291802,Surgical clamps or clips or forceps,
,46952,"Scalp clip applier, single-use",42312006,Medical clip appliers for internal use,
,47018,"Suture clasp, bioabsorbable",42292911,Suture clips,
,47021,Inflatable bone tamp,42292501,Surgical tamps,
,47022,Spinal curette,42291607,Surgical curettes or loops or curette sets,
,47056,Glutaraldehyde device disinfectant/sterilant test strip,42281801,Disinfectant test strips,
,47065,Gastric band access port kit, ,#N/A,
,47079,Spinal infusion/drainage catheter,42144406,Suction catheters,
,47138,Ligament reconstruction instrument set,42294219,Orthopedic surgical instrument sets,
,47143,"Electrical-only medical device connection cable, single-use",42295215,Surgical power equipment accessories,
,47186,Haematological concentrate system applicator,42294711,Perfusion haemoconcentrators,
,47192,"Surgical staple remover, single-use",42312009,Medical staplers for internal use,
,47193,Poly(L-lactide-co-caprolactone) suture,42312201,Sutures,
,47247,Transseptal access system,42203447,Cardiovascular catheterization kits or sets,
,47342,Laparoscopic irrigation/aspiration cannula,42293501,Irrigation or suction handpieces or cannulas or tips or catheters,
,47362,"Polydioxanone suture, antimicrobial",42312201,Sutures,
,47415,Laparoscopic blunt dissector,42292701,Surgical dissectors,
,47431,Abdominal radial retractor,42293107,Surgical retractors,
,47432,Abdominal radial retractor seal cap,42293139,Retractor accessories,
,47457,Orthopaedic trocar,42294979,Surgical trocars for general use,
,47487,"Medical device electrical cable, reusable",42295215,Surgical power equipment accessories,
,47493,Vertical expandable prosthetic rib system,42242002,Upper extremity prosthetic devices,
,47515,Cerebrospinal fluid shunt connector,42295512,Surgical implantable shunts or shunt extenders,
,47531, Single-enzyme device detergent,42281704,Instrument cleaners or detergents,
,47546,"Ultrasonic surgical system adaptor, reusable",42295167,Surgical suction machine or vacuum extractor or ultrasonic Surgical aspirator or regulator accessories,
,47547,"Ultrasonic surgical system adaptor, single-use  ",42295167,Surgical suction machine or vacuum extractor or ultrasonic Surgical aspirator or regulator accessories,
,47554,Orthopaedic counter-torque/rod-pushing instrument,42296816,Orthopedic surgical instruments,
,47562,"Bone tap, single-use, non-sterile",42292401,Surgical taps,
,47563,"Fluted surgical drill, single-use, non-sterile",42295203,Surgical power equipment sets,
,47569,"Scalpel, single-use",42291632,Surgical scalpel or knife or blade or trephine accessories,
,47624,Bone graft harvesting filter,42261601,Bone dust collectors,
,47625,Surgical irrigation/aspiration tubing set,42293509,Surgical irrigation sets,
,47631,Medical device disinfectant,42281603,Medical device or instrument disinfectants,
,47634,"Surgical countersink, single-use",42295209,Surgical drill bits,
,47635,Craniofacial bone distractor,42296816,Orthopedic surgical instruments,
,47636,Craniofacial bone distractor extension,42296816,Orthopedic surgical instruments,
,47637,Bone fixation plate pliers,42292303,Surgical pliers,
,47675,"Ultrasonic surgical system torque wrench, reusable",42292307,Surgical wrenches,
,47677,Craniofacial alignment rod,42321507,Internal bone fixation sets,
,47703,Orthopaedic cement dispensing gun,42296703,Surgical bone cement injectors,
,47715,Orthopaedic fixation plate tensioner,42292304,Surgical tensioners,
,47730,Bone fixation plate pliers insert,42292303,Surgical pliers,
,47743,Bone graft packing block,42152002,Dental bite blocks or wings or tabs,
,47744,Vascular graft sizer,42293003,Surgical graft measuring instruments,
